run,label,message
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 6.7115E-293 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 6.7115E-293 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.3423E-292 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.3423E-292 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 2.6846E-292 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 2.6846E-292 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.3693E-292 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.3693E-292 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.0739E-291 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.0739E-291 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 2.1477E-291 in GE
